,index,om,yr,tz,stf,stn,mag,inj,fat,loss,closs,slat,slon,len,wid,fc,p_elat,p_elon,Time,sDate,sTime,Predicted_Time
2364,5324,532,1960.0,3,56,7,2,0,0,2,0,42.05,-104.18,0.1,33,0,40.02802293102283,-84.97406413417366,3.0,8/21/1960,17:05:00,1900-01-01 20:05:00
2377,20346,554,1960.0,3,51,5,2,0,0,4,0,37.32,-78.63,1,10,0,0.6857308657736746,-1.5164977864965516,34.0,9/11/1960,13:00:00,1900-01-02 23:00:00
2389,20091,299,1960.0,3,36,1,0,0,0,4,0,42.7,-77.7,0.5,150,0,0.007647954088580508,-0.021776978362838553,76.0,5/23/1960,18:30:00,1900-01-04 22:30:00
2391,5246,454,1960.0,3,30,2,1,0,0,2,0,47.5,-110.8,0.3,10,1,34.118110256413964,-84.69731818058783,5.0,6/30/1960,8:00:00,1900-01-01 13:00:00
2437,5001,209,1960.0,3,17,16,2,0,0,4,0,39.5,-88.3,20.9,130,0,0.0005474462365591397,-0.0012509408602150538,19.0,5/7/1960,1:37:00,1900-01-01 20:37:00
2455,20020,228,1960.0,3,17,17,1,0,0,4,0,38.18,-89.83,0.1,10,0,1.6490589285714288,-4.056232886904762,52.0,5/16/1960,16:45:00,1900-01-03 20:45:00
2465,20300,508,1960.0,3,26,6,1,0,0,4,0,42.3,-85.6,0.1,10,0,40.4308503950104,-84.60301432071496,1.0,8/5/1960,16:30:00,1900-01-01 17:30:00
2474,4894,102,1960.0,3,17,8,1,0,0,4,0,38.35,-89.37,0.1,10,0,31.536724815959037,-86.64237497367567,1.0,4/17/1960,3:56:00,1900-01-01 04:56:00
2491,4800,8,1960.0,3,48,4,1,0,0,3,0,29.83,-93.83,2,33,0,33.9371369124253,-100.73170950014851,1.0,2/3/1960,16:15:00,1900-01-01 17:15:00
2504,5058,266,1960.0,3,31,8,1,0,0,3,0,40.2,-95.5,0.1,10,0,0.0009693826600090784,-0.00229364502950522,20.0,5/19/1960,19:00:00,1900-01-02 15:00:00
2519,5231,439,1960.0,3,31,32,2,0,0,5,0,42.75,-103.1,0.1,10,0,40.14762300642877,-88.08311105135904,2.0,6/27/1960,16:35:00,1900-01-01 18:35:00
2533,5360,568,1960.0,3,48,64,2,0,0,5,0,31.18,-94.77,0.4,30,0,0.022541165459757987,-0.05451122192843805,20.0,9/25/1960,15:20:00,1900-01-02 11:20:00
2537,20241,449,1960.0,3,29,24,1,0,0,5,0,39,-93.97,0.5,50,0,0.3576138429288853,-0.986664176979643,56.0,6/29/1960,19:00:00,1900-01-04 03:00:00
2552,5325,533,1960.0,3,48,63,2,2,0,4,0,33.12,-97.02,0.2,40,0,9.7483523405247,-20.335497511310397,15.0,8/22/1960,6:00:00,1900-01-01 21:00:00
2595,4815,23,1960.0,3,48,5,2,3,0,4,0,29.77,-95.8,4.9,100,0,0.6312984355497615,-1.664181814968221,20.0,2/17/1960,20:30:00,1900-01-02 16:30:00
2598,4989,197,1960.0,3,5,13,3,30,1,6,0,35.1,-92.62,26.7,300,0,0.11510888191471288,-0.31066969364818603,19.0,5/6/1960,1:35:00,1900-01-01 20:35:00
2617,19931,139,1960.0,3,48,15,0,0,0,0,0,34.02,-100.97,0.1,10,0,34.303466349206346,-85.12301815476195,12.0,5/4/1960,17:40:00,1900-01-02 05:40:00
2622,20149,357,1960.0,3,20,41,0,0,0,4,0,39.37,-101.63,2,10,0,39.43276928984713,-89.99666643027635,8.0,6/9/1960,18:24:00,1900-01-02 02:24:00
2639,5089,297,1960.0,3,55,4,0,0,0,0,0,43.8,-88.8,2,10,1,0.21219390568597285,-0.4565190144322072,19.0,5/22/1960,13:35:00,1900-01-02 08:35:00
2646,19910,118,1960.0,3,40,17,3,0,0,4,0,35.25,-98.33,3.3,100,0,0.010897787173097305,-0.027284652802841515,32.0,4/28/1960,19:45:00,1900-01-03 03:45:00
2690,19964,172,1960.0,3,40,45,5,81,5,6,0,35.28,-96.93,71.8,800,0,0.8779457346468246,-2.412246158212813,20.0,5/5/1960,18:16:00,1900-01-02 14:16:00
2716,5369,577,1960.0,3,1,11,0,0,0,0,0,33.75,-86.63,0.1,10,0,28.423894991418152,-77.46368740748946,2.0,10/13/1960,15:00:00,1900-01-01 17:00:00
2729,4875,83,1960.0,3,29,7,3,4,0,4,0,40.3,-94.43,27,300,0,0.44216620355619485,-1.107898008759162,19.0,4/16/1960,16:07:00,1900-01-02 11:07:00
2759,20144,352,1960.0,3,48,46,1,0,0,3,0,34.57,-100.42,0.2,20,0,0.46826225819786493,-1.4120492912497105,59.0,6/9/1960,15:10:00,1900-01-04 02:10:00
2764,5211,419,1960.0,3,17,36,2,0,0,4,0,39.98,-88.27,3.8,800,0,35.14722726177795,-95.0996916320281,1.0,6/23/1960,17:00:00,1900-01-01 18:00:00
2768,4916,124,1960.0,3,40,22,3,1,0,5,0,35.3,-97.83,1.5,200,0,5.614356207537859,-12.060956010070608,18.0,4/28/1960,20:58:00,1900-01-02 14:58:00
2776,20173,381,1960.0,3,26,3,2,0,0,4,0,42.25,-84.33,5.6,33,0,36.02535372538393,-95.45922246880282,4.0,6/15/1960,18:00:00,1900-01-01 22:00:00
2812,20097,305,1960.0,3,40,85,1,0,0,1,0,35.28,-97.63,1.5,33,0,31.6801304692128,-79.92687307340319,9.0,5/24/1960,14:00:00,1900-01-01 23:00:00
2829,20321,529,1960.0,3,55,7,0,0,0,0,0,43,-90,1,10,1,33.52616792039166,-84.58641162139605,9.0,8/20/1960,18:00:00,1900-01-02 03:00:00
2876,5216,424,1960.0,3,50,1,2,0,0,4,0,44.63,-72.9,2,100,0,44.98428932972937,-104.50005875521194,4.0,6/24/1960,16:40:00,1900-01-01 20:40:00
2892,4883,91,1960.0,3,20,5,3,0,0,4,0,38.48,-95.28,9.2,77,0,44.18495726486539,-93.31056194651168,1.0,4/16/1960,17:15:00,1900-01-01 18:15:00
2900,4891,99,1960.0,3,18,4,1,0,0,3,0,40.98,-86.67,0.1,10,1,0.0794561535259121,-0.1992986292413491,18.0,4/16/1960,23:40:00,1900-01-02 17:40:00
2912,4997,205,1960.0,3,17,15,1,0,0,5,0,39.3,-90.38,43.5,50,0,35.3416815226513,-73.74910504063192,2.0,5/6/1960,14:00:00,1900-01-01 16:00:00
2926,20210,418,1960.0,3,17,35,2,1,0,5,0,39.95,-90.22,34.9,100,0,34.67016131883477,-90.22297576400088,2.0,6/23/1960,6:00:00,1900-01-01 08:00:00
2934,19836,44,1960.0,3,28,3,1,0,0,3,0,32.33,-90.35,0.1,10,0,0.23612257575757578,-0.4374898636363636,55.0,3/29/1960,5:30:00,1900-01-03 12:30:00
2936,20322,530,1960.0,3,20,50,0,0,0,1,0,37.6,-99.12,0.1,10,0,0.913382286189217,-2.1473681342144073,89.0,8/21/1960,15:00:00,1900-01-05 08:00:00
2943,5317,525,1960.0,3,46,8,1,0,0,1,0,43.83,-97.75,0.1,10,0,6.407215595238093,-15.597509523809526,17.0,8/19/1960,11:00:00,1900-01-02 04:00:00
2949,19842,50,1960.0,3,29,4,1,0,0,3,0,36.63,-89.92,2.5,17,0,38.156887605198314,-85.91537633123444,2.0,3/29/1960,21:35:00,1900-01-01 23:35:00
2977,20182,390,1960.0,3,19,10,2,0,0,4,0,42.5,-94.2,1,200,0,0.3298642874351945,-0.8390942400224003,40.0,6/16/1960,13:00:00,1900-01-03 05:00:00
2993,19927,135,1960.0,3,18,5,1,1,0,1,0,41.6,-87.05,0.1,10,0,4.534731366740494,-10.37012900516796,47.0,5/3/1960,14:00:00,1900-01-03 13:00:00
3017,20279,487,1960.0,3,20,47,1,0,0,1,0,37.82,-97.03,0.1,10,0,36.47179002691347,-95.90067298179021,0.0,7/24/1960,13:00:00,1900-01-01 13:00:00
3056,20212,420,1960.0,3,27,3,2,0,0,3,0,43.65,-94.73,2,10,0,35.60975491869244,-97.51735192571311,3.0,6/24/1960,5:00:00,1900-01-01 08:00:00
3060,5281,489,1960.0,3,5,26,1,0,0,5,0,34.12,-91.37,2.7,1500,0,0.4542880880889597,-0.9298313846460023,19.0,7/24/1960,15:00:00,1900-01-02 10:00:00
3063,20222,430,1960.0,3,33,1,1,0,0,3,0,43.4,-71.4,0.5,50,0,31.90480566171575,-93.22888098702768,12.0,6/25/1960,19:00:00,1900-01-02 07:00:00
3079,4884,92,1960.0,3,20,6,2,1,0,3,0,37.6,-97.13,9.3,10,0,35.16811760167464,-89.6340781366294,1.0,4/16/1960,18:30:00,1900-01-01 19:30:00
3115,5314,522,1960.0,3,31,41,2,0,0,4,0,41.4,-102.35,0.1,10,0,0.24814166666666668,-0.6039749999999999,21.0,8/17/1960,19:35:00,1900-01-02 16:35:00
3139,20335,543,1960.0,3,38,14,0,0,0,0,0,46.4,-97.7,0.1,10,1,0.002638980649958827,-0.006123544526992657,89.0,8/28/1960,15:00:00,1900-01-05 08:00:00
3172,5170,378,1960.0,3,31,16,1,0,0,4,0,40.23,-95.68,1,10,0,44.79744582769543,-99.14446621334191,1.0,6/15/1960,10:35:00,1900-01-01 11:35:00
3181,20218,426,1960.0,3,42,2,2,0,0,5,0,40.2,-75.25,0.8,27,0,0.07964180432391547,-0.18426061886893957,34.0,6/24/1960,17:30:00,1900-01-03 03:30:00
3182,20275,483,1960.0,3,48,58,1,0,0,3,0,29.25,-98.65,1,13,0,36.31741853135831,-85.20103955367405,8.0,7/21/1960,14:55:00,1900-01-01 22:55:00
3206,5014,222,1960.0,3,29,12,1,0,0,3,0,40.17,-93.92,0.2,10,0,0.18714116545975798,-0.503161221928438,20.0,5/16/1960,2:30:00,1900-01-01 22:30:00
3257,20295,503,1960.0,3,40,94,2,0,0,4,0,36.35,-97.9,0.1,10,0,0.8730624621689784,-2.2775571143337534,41.0,8/2/1960,16:00:00,1900-01-03 09:00:00
3292,5162,370,1960.0,3,35,2,0,0,0,0,0,33,-107.1,0.1,10,0,39.95846596553769,-112.76839898883665,1.0,6/11/1960,16:15:00,1900-01-01 17:15:00
3314,4818,26,1960.0,3,12,2,2,0,0,5,0,30.17,-85.85,7.6,400,0,35.977849140151335,-87.10462523697691,1.0,2/18/1960,12:30:00,1900-01-01 13:30:00
3318,5172,380,1960.0,3,30,1,1,0,0,3,0,45.7,-111.07,1.3,17,0,0.10567179403372996,-0.3887768614163382,22.0,6/15/1960,17:50:00,1900-01-02 15:50:00
3347,19815,23,1960.0,3,48,5,2,3,0,4,0,29.77,-95.8,4.9,100,0,0.3672289489378942,-0.927848865900922,41.0,2/17/1960,20:30:00,1900-01-03 13:30:00
3353,20060,268,1960.0,3,40,73,1,0,0,4,0,36.42,-95.55,4.5,50,0,39.42715794422681,-79.91298026815689,7.0,5/19/1960,19:20:00,1900-01-02 02:20:00
3359,19962,170,1960.0,3,31,2,1,0,0,3,0,41.7,-97.23,0.1,10,1,0.10334438266000909,-0.2081186450295052,58.0,5/5/1960,17:00:00,1900-01-04 03:00:00
3361,20065,273,1960.0,3,40,76,1,0,0,0,0,36.3,-95.43,0.1,10,0,42.26421617719342,-110.87554284749984,8.0,5/19/1960,20:30:00,1900-01-02 04:30:00
3405,20308,516,1960.0,3,48,60,1,0,0,3,0,27.8,-97.43,0.1,17,0,0.5675716046939416,-1.3092040638930924,58.0,8/8/1960,16:00:00,1900-01-04 02:00:00
3408,5288,496,1960.0,3,38,8,0,0,0,0,0,46.8,-99.9,0.1,10,1,4.861372136319924,-11.91406013834357,18.0,7/27/1960,19:30:00,1900-01-02 13:30:00
3415,20186,394,1960.0,3,17,31,1,0,0,3,0,41.25,-87.73,0.1,10,0,27.58991303951456,-78.1015056672655,9.0,6/16/1960,16:58:00,1900-01-02 01:58:00
3424,19869,77,1960.0,3,5,6,3,3,0,5,0,35.47,-94.28,13.6,833,0,33.5745281987457,-88.77936654845152,1.0,4/15/1960,15:00:00,1900-01-01 16:00:00
3432,19988,196,1960.0,3,29,11,2,0,0,5,0,36.93,-92.77,5.7,50,0,0.06979338945643747,-0.17343308935677676,40.0,5/6/1960,1:30:00,1900-01-02 17:30:00
3442,5185,393,1960.0,3,17,30,0,0,0,3,0,38.87,-90.08,0.1,10,0,0.10781207248083209,-0.2412730967713305,19.0,6/16/1960,15:03:00,1900-01-02 10:03:00
3460,20282,491,1960.0,3,38,7,1,0,0,3,0,46,-99.9,0.1,10,1,1.8956351619472434,-5.143395251384557,56.0,7/24/1960,16:00:00,1900-01-04 00:00:00
3486,20066,274,1960.0,3,20,26,1,0,0,2,0,37.53,-95.52,2,10,0,32.66598136616433,-81.58200848748137,7.0,5/19/1960,20:45:00,1900-01-02 03:45:00
3488,20385,593,1960.0,3,55,10,2,0,0,4,0,44.63,-90.38,36,100,0,0.8911050304160125,-3.0097202776687597,38.0,11/15/1960,15:30:00,1900-01-03 05:30:00
3508,5268,476,1960.0,3,38,6,0,0,0,0,0,48.8,-101.5,0.1,10,0,32.55309703393473,-91.22807287310492,3.0,7/13/1960,15:00:00,1900-01-01 18:00:00
3548,20406,614,1960.0,3,12,31,2,0,0,3,0,30.62,-87.3,5.6,50,0,41.02939508820011,-97.43589197167623,5.0,12/4/1960,20:30:00,1900-01-02 01:30:00
3583,5270,478,1960.0,3,25,1,0,0,0,1,0,42.7,-71.2,0.1,10,0,29.345803990176492,-78.2559690410978,3.0,7/14/1960,14:45:00,1900-01-01 17:45:00
3599,5115,323,1960.0,3,26,2,1,0,0,3,0,43,-84.98,2,50,0,30.105508717005748,-95.60992344387512,3.0,5/28/1960,16:00:00,1900-01-01 19:00:00
3644,4871,79,1960.0,3,20,3,0,0,0,1,0,39.05,-95,0.1,10,1,38.98053526591209,-91.08512354806899,0.0,4/16/1960,12:05:00,1900-01-01 12:05:00
3695,5227,435,1960.0,3,46,4,1,0,0,3,0,43.73,-99.95,0.1,10,0,0.05357584829659387,-0.13082801086203186,21.0,6/26/1960,21:00:00,1900-01-02 18:00:00
3699,20160,368,1960.0,3,48,50,0,0,0,0,0,35.2,-102.07,0.1,10,0,0.37904021599334237,-0.9444894783628385,93.0,6/11/1960,15:00:00,1900-01-05 12:00:00
3713,20351,559,1960.0,3,12,22,1,0,0,3,0,30.3,-85.85,0.1,10,0,0.31198292888106777,-0.8395698147306037,52.0,9/15/1960,6:55:00,1900-01-03 10:55:00
3762,4877,85,1960.0,3,39,1,0,0,0,3,0,41.1,-83.7,0.8,77,0,0.48536886613308217,-1.0855850768989326,18.0,4/16/1960,16:30:00,1900-01-02 10:30:00
3767,19827,35,1960.0,3,12,5,2,2,0,4,0,30.47,-81.58,0.1,100,0,0.0074753806882370665,-0.019660919283823523,36.0,2/25/1960,6:00:00,1900-01-02 18:00:00
3774,5093,301,1960.0,3,40,82,2,1,0,4,0,35.1,-98.57,0.1,10,0,39.053602645247544,-89.68067133775534,1.0,5/23/1960,18:30:00,1900-01-01 19:30:00
3796,20397,605,1960.0,3,20,53,1,0,0,2,0,37.87,-99.78,0.1,10,1,0.08510237129870857,-0.2358206398181629,59.0,11/27/1960,18:30:00,1900-01-04 05:30:00
3843,19846,54,1960.0,3,47,1,2,1,0,4,0,35.45,-86.78,8.2,10,0,35.04689221630064,-77.0684718063092,3.0,3/30/1960,4:40:00,1900-01-01 07:40:00
3864,20284,492,1960.0,3,40,93,1,0,0,4,0,36.02,-95.37,0.1,10,1,38.62879968407573,-90.09104906620023,3.0,7/25/1960,18:30:00,1900-01-01 21:30:00
3892,20075,281,1960.0,3,29,19,1,0,0,3,0,39.78,-93.08,1.5,40,0,37.01473519464341,-78.25424010623696,7.0,5/20/1960,3:45:00,1900-01-01 10:45:00
3895,20016,224,1960.0,3,31,3,1,0,0,4,0,40.15,-95.95,0.1,10,0,0.23070335943940642,-0.5672484645507008,57.0,5/16/1960,10:00:00,1900-01-03 19:00:00
3898,19855,63,1960.0,3,20,1,1,0,0,4,0,38.08,-97.33,0.1,10,1,33.05943072469249,-100.3817505402647,3.0,3/31/1960,19:20:00,1900-01-01 22:20:00
3930,19913,121,1960.0,3,40,19,2,0,0,2,0,35.18,-97.85,3.3,200,0,34.439421154354484,-99.2856916052581,0.0,4/28/1960,19:45:00,1900-01-01 19:45:00
3949,4900,108,1960.0,3,55,1,1,0,0,3,0,45.67,-90.75,1.9,10,1,38.19067989524346,-86.7408868888552,1.0,4/25/1960,14:00:00,1900-01-01 15:00:00
3958,20068,276,1960.0,3,20,28,2,0,0,3,0,39.12,-95.67,4.1,10,0,1.0349774425194471,-2.3300665851180766,40.0,5/19/1960,21:00:00,1900-01-03 13:00:00
3971,5076,284,1960.0,3,40,80,1,0,0,3,0,33.9,-95.3,0.1,10,1,8.857944677542998,-24.453980615565,15.0,5/20/1960,4:45:00,1900-01-01 19:45:00
4002,4918,126,1960.0,3,40,24,2,0,0,5,0,35.33,-97.62,7.8,500,0,0.2608478979333715,-0.6392143417361625,20.0,4/28/1960,21:05:00,1900-01-02 17:05:00
4071,19909,117,1960.0,3,40,16,0,0,0,0,0,35.8,-98.35,0.1,10,0,35.36021486725603,-100.83397095231724,1.0,4/28/1960,19:30:00,1900-01-01 20:30:00
4108,20274,482,1960.0,3,48,59,1,0,0,3,0,30.23,-97.67,0.2,17,0,0.0009693826600090784,-0.00229364502950522,59.0,7/20/1960,12:20:00,1900-01-03 23:20:00
4166,19997,205,1960.0,3,17,15,1,0,0,5,0,39.3,-90.38,43.5,50,0,3.309594427134047,-7.757522147435896,50.0,5/6/1960,14:00:00,1900-01-03 16:00:00
4183,4981,189,1960.0,3,5,10,2,1,0,5,0,35.82,-94.2,16.9,10,0,30.736540795640117,-89.14461806529376,1.0,5/5/1960,22:00:00,1900-01-01 23:00:00
4191,4829,37,1960.0,3,12,6,0,0,0,4,0,30.25,-81.75,0.1,33,0,1.868859837207849,-4.231608946069241,16.0,3/8/1960,17:15:00,1900-01-02 09:15:00
4198,20327,535,1960.0,3,28,7,1,0,0,4,0,32.3,-90.2,0.5,27,0,43.364011511716114,-100.6200115070006,8.0,8/23/1960,19:00:00,1900-01-02 03:00:00
4204,19925,133,1960.0,3,22,7,1,0,0,5,0,29.8,-92.13,33.2,450,0,35.43665111978095,-95.82976237011788,3.0,4/30/1960,13:00:00,1900-01-01 16:00:00
4210,20318,526,1960.0,3,19,18,1,0,0,4,0,41.3,-94.47,0.1,100,0,0.9174674307220873,-2.0482230043039964,56.0,8/19/1960,13:07:00,1900-01-03 21:07:00
4224,19858,66,1960.0,3,12,13,2,0,0,5,0,30.18,-85.72,0.1,10,0,0.5756488976776392,-1.2508881572032242,37.0,4/10/1960,15:00:00,1900-01-03 04:00:00
4278,5367,575,1960.0,3,12,29,0,0,0,2,0,30.32,-81.77,0.1,10,0,1.060513606615391,-2.108748915618788,17.0,10/8/1960,14:27:00,1900-01-02 07:27:00
4287,20294,502,1960.0,3,20,49,0,0,0,2,0,37.55,-96.77,0.1,10,0,11.595624931094187,-34.81078984774262,57.0,8/2/1960,14:00:00,1900-01-03 23:00:00
4292,20021,229,1960.0,3,17,18,1,0,0,4,0,38.2,-89.7,0.1,10,0,0.33425657145069115,-0.7454515536280539,54.0,5/16/1960,16:45:00,1900-01-03 22:45:00
4311,20109,317,1960.0,3,20,37,0,0,0,1,0,38.17,-95.32,0.1,10,0,0.006669209879229437,-0.01742439730763867,88.0,5/25/1960,15:10:00,1900-01-05 07:10:00
4329,4977,185,1960.0,3,40,57,1,0,0,4,0,35.88,-94.9,4.6,10,0,31.999623291333652,-85.34497916020842,1.0,5/5/1960,21:00:00,1900-01-01 22:00:00
4335,4879,87,1960.0,3,19,3,2,0,0,4,0,40.8,-93.3,9.5,200,0,35.74940414010745,-98.59065911742564,1.0,4/16/1960,16:40:00,1900-01-01 17:40:00
4343,5228,436,1960.0,3,46,5,0,0,0,3,0,45.52,-98.62,0.1,10,0,1.200831133234342,-3.1467982808707418,20.0,6/26/1960,22:05:00,1900-01-02 18:05:00
4344,20230,438,1960.0,3,46,6,1,0,0,3,0,43.33,-98.35,0.1,10,0,31.507765137353918,-97.19702180957098,7.0,6/27/1960,16:15:00,1900-01-01 23:15:00
4346,20314,522,1960.0,3,31,41,2,0,0,4,0,41.4,-102.35,0.1,10,0,0.00033199554069119285,-0.0010683389074693421,43.0,8/17/1960,19:35:00,1900-01-03 14:35:00
4375,5194,402,1960.0,3,12,18,1,0,0,3,0,27.72,-82.43,0.1,10,0,39.39326359187478,-97.09903838037397,3.0,6/20/1960,15:45:00,1900-01-01 18:45:00
4424,5346,554,1960.0,3,51,5,2,0,0,4,0,37.32,-78.63,1,10,0,22.884469318446733,-46.31052132392061,6.0,9/11/1960,13:00:00,1900-01-01 19:00:00
4455,20167,375,1960.0,3,31,13,1,0,0,5,0,42.45,-97.48,1,300,1,0.006371739771065668,-0.01691533163495534,58.0,6/14/1960,21:00:00,1900-01-04 07:00:00
4478,19805,13,1960.0,3,5,2,1,2,0,4,0,35.3,-91.58,6.4,83,0,32.63916280827636,-92.14280790214256,1.0,2/9/1960,15:45:00,1900-01-01 16:45:00
4501,20036,244,1960.0,3,46,1,0,0,0,0,0,43.32,-100.65,0.1,10,0,5.038494668109669,-10.632253450577203,81.0,5/18/1960,17:16:00,1900-01-05 02:16:00
4517,19966,174,1960.0,3,40,47,3,15,2,5,0,35.48,-95.85,0.8,150,0,0.26466326182533356,-0.5921765929696606,31.0,5/5/1960,18:30:00,1900-01-03 01:30:00
4525,20057,265,1960.0,3,20,24,3,1,0,0,0,39.23,-95.43,11.5,10,0,0.23735033019423907,-0.4830211825916038,31.0,5/19/1960,18:35:00,1900-01-03 01:35:00
4530,20040,247,1960.0,3,48,27,0,0,0,0,0,32.27,-98.82,0.6,33,0,30.698774200168174,-79.17155528487372,15.0,5/18/1960,18:43:00,1900-01-02 09:43:00
4542,5299,507,1960.0,3,38,16,2,1,0,1,0,48.3,-101.3,0.1,10,0,44.2352900536359,-93.61095635094783,1.0,8/3/1960,16:30:00,1900-01-01 17:30:00
4556,19980,188,1960.0,3,19,6,1,0,0,4,0,41.67,-93.95,1,100,0,35.68305537509213,-87.88710023792503,4.0,5/5/1960,21:30:00,1900-01-02 01:30:00
4575,5276,484,1960.0,3,35,4,0,0,0,0,0,34.35,-103.68,0.1,10,0,0.0015172537566536344,-0.004207728578830845,21.0,7/22/1960,15:25:00,1900-01-02 12:25:00
4591,5234,442,1960.0,3,8,11,3,3,2,5,0,40.82,-102.43,6.5,10,0,40.44189511239931,-89.00573050095421,2.0,6/28/1960,18:30:00,1900-01-01 20:30:00
4602,4903,111,1960.0,3,48,10,1,0,0,3,0,27.78,-97.42,0.3,17,0,0.3179225,-0.7662879166666667,20.0,4/26/1960,15:30:00,1900-01-02 11:30:00
4609,5370,578,1960.0,3,48,66,3,1,0,5,0,34.63,-102.72,1,100,0,1.792688162933656,-4.431641069594417,20.0,10/13/1960,17:05:00,1900-01-02 13:05:00
4635,19832,40,1960.0,3,12,8,1,0,0,5,0,28.13,-81.93,1,100,0,0.36977875915308117,-0.9616810315560221,50.0,3/16/1960,8:25:00,1900-01-03 10:25:00
4638,5323,531,1960.0,3,48,62,1,0,0,3,0,29.63,-97.98,0.1,17,0,0.0071539511269262,-0.018717889279210136,21.0,8/21/1960,15:15:00,1900-01-02 12:15:00
4680,4976,184,1960.0,3,40,56,4,13,5,5,0,35.38,-94.55,5.4,10,0,38.14463818612474,-99.6962162316307,1.0,5/5/1960,20:50:00,1900-01-01 21:50:00
